 r  z  rhoN/2  rhoP/2  localizarionN  localizationP 
      13.91474638       7.72554168       0.00000000       0.00000000       0.00000000       0.00000000
      13.91474638       8.31394493       0.00000000       0.00000000       0.00000000       0.00000000
      13.91474638       8.90610886       0.00000000       0.00000000       0.00000000       0.00000000
      13.91474638       9.50241022       0.00000000       0.00000000       0.00000000       0.00000000
      13.91474638      10.10325643       0.00000000       0.00000000       0.00000000       0.00000000
      13.91474638      10.70909062       0.00000000       0.00000000       0.00000000       0.00000000
      13.91474638      11.32039760       0.00000000       0.00000000       0.00000000       0.00000000
      13.91474638      11.93771112       0.00000000       0.00000000       0.00000000       0.00000000
      13.91474638      12.56162264       0.00000000       0.00000000       0.00000000       0.00000000
      13.91474638      13.19279220       0.00000000       0.00000000       0.00000000       0.00000000
      13.91474638      13.83196191       0.00000000       0.00000000       0.00000000       0.00000000
      13.91474638      14.47997302       0.00000000       0.00000000       0.00000000       0.00000000
      13.91474638      15.13778764       0.00000000       0.00000000       0.00000000       0.00000000
      13.91474638      15.80651706       0.00000000       0.00000000       0.00000000       0.00000000
      13.91474638      16.48745900       0.00000000       0.00000000       0.00000000       0.00000000
      13.91474638      17.18214790       0.00000000       0.00000000       0.00000000       0.00000000
      13.91474638      17.89242402       0.00000000       0.00000000       0.00000000       0.00000000
      13.91474638      18.62053110       0.00000000       0.00000000       0.00000000       0.00000000
      13.91474638      19.36925854       0.00000000       0.00000000       0.00000000       0.00000000
      13.91474638      20.14215595       0.00000000       0.00000000       0.00000000       0.00000000
      13.91474638      20.94387171       0.00000000       0.00000000       0.00000000       0.00000000
      13.91474638      21.78071708       0.00000000       0.00000000       0.00000000       0.00000000
      13.91474638      22.66167523       0.00000000       0.00000000       0.00000000       0.00000000
      13.91474638      23.60038403       0.00000000       0.00000000       0.00000000       0.00000000
      13.91474638      24.61959045       0.00000000       0.00000000       0.00000000       0.00000000
      13.91474638      25.76346660       0.00000000       0.00000000       0.00000000       0.00000000
      13.91474638      27.14774673       0.00000000       0.00000000       0.00000000       0.00000000
      14.54114369     -27.14774673       0.00000000       0.00000000       0.00000000       0.00000000
      14.54114369     -25.76346660       0.00000000       0.00000000       0.00000000       0.00000000
      14.54114369     -24.61959045       0.00000000       0.00000000       0.00000000       0.00000000
      14.54114369     -23.60038403       0.00000000       0.00000000       0.00000000       0.00000000
      14.54114369     -22.66167523       0.00000000       0.00000000       0.00000000       0.00000000
      14.54114369     -21.78071708       0.00000000       0.00000000       0.00000000       0.00000000
      14.54114369     -20.94387171       0.00000000       0.00000000       0.00000000       0.00000000
      14.54114369     -20.14215595       0.00000000       0.00000000       0.00000000       0.00000000
      14.54114369     -19.36925854       0.00000000       0.00000000       0.00000000       0.00000000
      14.54114369     -18.62053110       0.00000000       0.00000000       0.00000000       0.00000000
      14.54114369     -17.89242402       0.00000000       0.00000000       0.00000000       0.00000000
      14.54114369     -17.18214790       0.00000000       0.00000000       0.00000000       0.00000000
      14.54114369     -16.48745900       0.00000000       0.00000000       0.00000000       0.00000000
      14.54114369     -15.80651706       0.00000000       0.00000000       0.00000000       0.00000000
      14.54114369     -15.13778764       0.00000000       0.00000000       0.00000000       0.00000000
      14.54114369     -14.47997302       0.00000000       0.00000000       0.00000000       0.00000000
      14.54114369     -13.83196191       0.00000000       0.00000000       0.00000000       0.00000000
      14.54114369     -13.19279220       0.00000000       0.00000000       0.00000000       0.00000004
      14.54114369     -12.56162264       0.00000000       0.00000000       0.00000000       0.00000000
      14.54114369     -11.93771112       0.00000000       0.00000000       0.00000000       0.00000000
      14.54114369     -11.32039760       0.00000000       0.00000000       0.00000000       0.00000000
      14.54114369     -10.70909062       0.00000000       0.00000000       0.00000000       0.00000000
      14.54114369     -10.10325643       0.00000000       0.00000000       0.00000000       0.00000000
      14.54114369      -9.50241022       0.00000000       0.00000000       0.00000000       0.00000000
      14.54114369      -8.90610886       0.00000000       0.00000000       0.00000000       0.00000000
      14.54114369      -8.31394493       0.00000000       0.00000000       0.00000000       0.00000000
      14.54114369      -7.72554168       0.00000000       0.00000000       0.00000000       0.00000000
      14.54114369      -7.14054884       0.00000000       0.00000001       0.00000000       0.00000000
      14.54114369      -6.55863895       0.00000001       0.00000001       0.00000000       0.00000001
      14.54114369      -5.97950436       0.00000001       0.00000001       0.00000001       0.00000001
      14.54114369      -5.40285445       0.00000001       0.00000000       0.00000000       0.00000000
      14.54114369      -4.82841336       0.00000001       0.00000000       0.00000000       0.00000000
      14.54114369      -4.25591790       0.00000000       0.00000000       0.00000000       0.00000000
      14.54114369      -3.68511574       0.00000000       0.00000000       0.00000000       0.00000000
      14.54114369      -3.11576369       0.00000000       0.00000000       0.00000000       0.00000000
      14.54114369      -2.54762630       0.00000000       0.00000000       0.00000000       0.00000000
      14.54114369      -1.98047443       0.00000000       0.00000000       0.00000000       0.00000000
      14.54114369      -1.41408396       0.00000000       0.00000000       0.00000000       0.00000000
