 r  z  rhoN/2  rhoP/2  localizarionN  localizationP 
      15.17795959      15.80651706       0.00000000       0.00000000       0.00000000       0.00000000
      15.17795959      16.48745900       0.00000000       0.00000000       0.00000000       0.00000000
      15.17795959      17.18214790       0.00000000       0.00000000       0.00000000       0.00000000
      15.17795959      17.89242402       0.00000000       0.00000000       0.00000000       0.00000000
      15.17795959      18.62053110       0.00000000       0.00000000       0.00000000       0.00000000
      15.17795959      19.36925854       0.00000000       0.00000000       0.00000000       0.00000000
      15.17795959      20.14215595       0.00000000       0.00000000       0.00000000       0.00000000
      15.17795959      20.94387171       0.00000000       0.00000000       0.00000000       0.00000000
      15.17795959      21.78071708       0.00000000       0.00000000       0.00000000       0.00000000
      15.17795959      22.66167523       0.00000000       0.00000000       0.00000000       0.00000000
      15.17795959      23.60038403       0.00000000       0.00000000       0.00000000       0.00000000
      15.17795959      24.61959045       0.00000000       0.00000000       0.00000000       0.00000000
      15.17795959      25.76346660       0.00000000       0.00000000       0.00000000       0.00000000
      15.17795959      27.14774673       0.00000000       0.00000000       0.00000000       0.00000000
      15.82643015     -27.14774673       0.00000000       0.00000000       0.00000000       0.00000000
      15.82643015     -25.76346660       0.00000000       0.00000000       0.00000000       0.00000000
      15.82643015     -24.61959045       0.00000000       0.00000000       0.00000000       0.00000000
      15.82643015     -23.60038403       0.00000000       0.00000000       0.00000000       0.00000000
      15.82643015     -22.66167523       0.00000000       0.00000000       0.00000000       0.00000000
      15.82643015     -21.78071708       0.00000000       0.00000000       0.00000000       0.00000000
      15.82643015     -20.94387171       0.00000000       0.00000000       0.00000000       0.00000000
      15.82643015     -20.14215595       0.00000000       0.00000000       0.00000000       0.00000000
      15.82643015     -19.36925854       0.00000000       0.00000000       0.00000000       0.00000000
      15.82643015     -18.62053110       0.00000000       0.00000000       0.00000000       0.00000000
      15.82643015     -17.89242402       0.00000000       0.00000000       0.00000000       0.00000000
      15.82643015     -17.18214790       0.00000000       0.00000000       0.00000000       0.00000000
      15.82643015     -16.48745900       0.00000000       0.00000000       0.00000000       0.00000000
      15.82643015     -15.80651706       0.00000000       0.00000000       0.00000000       0.00000000
      15.82643015     -15.13778764       0.00000000       0.00000000       0.00000000       0.00000000
      15.82643015     -14.47997302       0.00000000       0.00000000       0.00000000       0.00000000
      15.82643015     -13.83196191       0.00000000       0.00000000       0.00000000       0.00000000
      15.82643015     -13.19279220       0.00000000       0.00000000       0.00000000       0.00000000
      15.82643015     -12.56162264       0.00000000       0.00000000       0.00000000       0.00000000
      15.82643015     -11.93771112       0.00000000       0.00000000       0.00000000       0.00000000
      15.82643015     -11.32039760       0.00000000       0.00000000       0.00000000       0.00000000
      15.82643015     -10.70909062       0.00000000       0.00000000       0.00000000       0.00000000
      15.82643015     -10.10325643       0.00000000       0.00000000       0.00000000       0.00000000
      15.82643015      -9.50241022       0.00000000       0.00000000       0.00000000       0.00000000
      15.82643015      -8.90610886       0.00000000       0.00000000       0.00000000       0.00000000
      15.82643015      -8.31394493       0.00000000       0.00000000       0.00000000       0.00000000
      15.82643015      -7.72554168       0.00000000       0.00000000       0.00000000       0.00000000
      15.82643015      -7.14054884       0.00000000       0.00000000       0.00000000       0.00000000
      15.82643015      -6.55863895       0.00000000       0.00000000       0.00000000       0.00000002
      15.82643015      -5.97950436       0.00000000       0.00000000       0.00000000       0.00000001
      15.82643015      -5.40285445       0.00000000       0.00000000       0.00000000       0.00000000
      15.82643015      -4.82841336       0.00000000       0.00000000       0.00000000       0.00000000
      15.82643015      -4.25591790       0.00000000       0.00000000       0.00000000       0.00000000
      15.82643015      -3.68511574       0.00000000       0.00000000       0.00000000       0.00000000
      15.82643015      -3.11576369       0.00000000       0.00000000       0.00000000       0.00000000
      15.82643015      -2.54762630       0.00000000       0.00000000       0.00000000       0.00000000
      15.82643015      -1.98047443       0.00000000       0.00000000       0.00000000       0.00000000
      15.82643015      -1.41408396       0.00000000       0.00000000       0.00000000       0.00000000
      15.82643015      -0.84823466       0.00000000       0.00000000       0.00000000       0.00000000
      15.82643015      -0.28270899       0.00000000       0.00000000       0.00000000       0.00000000
      15.82643015       0.28270899       0.00000000       0.00000000       0.00000000       0.00000000
      15.82643015       0.84823466       0.00000000       0.00000000       0.00000000       0.00000000
      15.82643015       1.41408396       0.00000000       0.00000000       0.00000000       0.00000000
      15.82643015       1.98047443       0.00000000       0.00000000       0.00000000       0.00000000
      15.82643015       2.54762630       0.00000000       0.00000000       0.00000000       0.00000000
      15.82643015       3.11576369       0.00000000       0.00000000       0.00000000       0.00000000
      15.82643015       3.68511574       0.00000000       0.00000000       0.00000000       0.00000000
      15.82643015       4.25591790       0.00000000       0.00000000       0.00000000       0.00000000
      15.82643015       4.82841336       0.00000000       0.00000000       0.00000000       0.00000000
      15.82643015       5.40285445       0.00000000       0.00000000       0.00000000       0.00000000
      15.82643015       5.97950436       0.00000000       0.00000000       0.00000000       0.00000001
