 r  z  rhoN/2  rhoP/2  localizarionN  localizationP 
      12.08816669      17.18214790       0.00000000       0.00000000       0.00000000       0.00000000
      12.08816669      17.89242402       0.00000000       0.00000000       0.00000000       0.00000000
      12.08816669      18.62053110       0.00000000       0.00000000       0.00000000       0.00000000
      12.08816669      19.36925854       0.00000000       0.00000000       0.00000000       0.00000000
      12.08816669      20.14215595       0.00000000       0.00000000       0.00000000       0.00000000
      12.08816669      20.94387171       0.00000000       0.00000000       0.00000000       0.00000000
      12.08816669      21.78071708       0.00000000       0.00000000       0.00000000       0.00000000
      12.08816669      22.66167523       0.00000000       0.00000000       0.00000000       0.00000000
      12.08816669      23.60038403       0.00000000       0.00000000       0.00000000       0.00000000
      12.08816669      24.61959045       0.00000000       0.00000000       0.00000000       0.00000000
      12.08816669      25.76346660       0.00000000       0.00000000       0.00000000       0.00000000
      12.08816669      27.14774673       0.00000000       0.00000000       0.00000000       0.00000000
      12.68911640     -27.14774673       0.00000000       0.00000000       0.00000000       0.00000000
      12.68911640     -25.76346660       0.00000000       0.00000000       0.00000000       0.00000000
      12.68911640     -24.61959045       0.00000000       0.00000000       0.00000000       0.00000000
      12.68911640     -23.60038403       0.00000000       0.00000000       0.00000000       0.00000000
      12.68911640     -22.66167523       0.00000000       0.00000000       0.00000000       0.00000000
      12.68911640     -21.78071708       0.00000000       0.00000000       0.00000000       0.00000000
      12.68911640     -20.94387171       0.00000000       0.00000000       0.00000000       0.00000000
      12.68911640     -20.14215595       0.00000000       0.00000000       0.00000000       0.00000000
      12.68911640     -19.36925854       0.00000000       0.00000000       0.00000000       0.00000000
      12.68911640     -18.62053110       0.00000000       0.00000000       0.00000000       0.00000000
      12.68911640     -17.89242402       0.00000000       0.00000000       0.00000000       0.00000000
      12.68911640     -17.18214790       0.00000000       0.00000000       0.00000000       0.00000000
      12.68911640     -16.48745900       0.00000000       0.00000000       0.00000000       0.00000000
      12.68911640     -15.80651706       0.00000000       0.00000000       0.00000000       0.00000000
      12.68911640     -15.13778764       0.00000000       0.00000000       0.00000000       0.00000051
      12.68911640     -14.47997302       0.00000000       0.00000000       0.00000001       0.00000005
      12.68911640     -13.83196191       0.00000000       0.00000000       0.00003784       0.00000068
      12.68911640     -13.19279220       0.00000000       0.00000000       0.00000018       0.00000196
      12.68911640     -12.56162264       0.00000000       0.00000000       0.00000007       0.00000009
      12.68911640     -11.93771112       0.00000000       0.00000000       0.00000003       0.00000001
      12.68911640     -11.32039760       0.00000001       0.00000000       0.00000001       0.00000000
      12.68911640     -10.70909062       0.00000001       0.00000000       0.00000000       0.00000000
      12.68911640     -10.10325643       0.00000001       0.00000000       0.00000000       0.00000000
      12.68911640      -9.50241022       0.00000001       0.00000001       0.00000000       0.00000000
      12.68911640      -8.90610886       0.00000001       0.00000000       0.00000000       0.00000000
      12.68911640      -8.31394493       0.00000001       0.00000000       0.00000000       0.00000000
      12.68911640      -7.72554168       0.00000001       0.00000000       0.00000001       0.00000000
      12.68911640      -7.14054884       0.00000002       0.00000000       0.00000001       0.00000000
      12.68911640      -6.55863895       0.00000002       0.00000000       0.00000002       0.00000000
      12.68911640      -5.97950436       0.00000002       0.00000000       0.00000002       0.00000000
      12.68911640      -5.40285445       0.00000001       0.00000000       0.00000001       0.00000000
      12.68911640      -4.82841336       0.00000001       0.00000000       0.00000001       0.00000000
      12.68911640      -4.25591790       0.00000001       0.00000000       0.00000001       0.00000000
      12.68911640      -3.68511574       0.00000001       0.00000000       0.00000000       0.00000000
      12.68911640      -3.11576369       0.00000001       0.00000000       0.00000000       0.00000000
      12.68911640      -2.54762630       0.00000001       0.00000000       0.00000000       0.00000000
      12.68911640      -1.98047443       0.00000001       0.00000000       0.00000000       0.00000000
      12.68911640      -1.41408396       0.00000001       0.00000000       0.00000000       0.00000000
      12.68911640      -0.84823466       0.00000001       0.00000000       0.00000000       0.00000000
      12.68911640      -0.28270899       0.00000001       0.00000000       0.00000000       0.00000000
      12.68911640       0.28270899       0.00000001       0.00000000       0.00000000       0.00000000
      12.68911640       0.84823466       0.00000001       0.00000000       0.00000000       0.00000000
      12.68911640       1.41408396       0.00000001       0.00000000       0.00000000       0.00000000
      12.68911640       1.98047443       0.00000001       0.00000000       0.00000000       0.00000000
      12.68911640       2.54762630       0.00000001       0.00000000       0.00000000       0.00000000
      12.68911640       3.11576369       0.00000001       0.00000000       0.00000000       0.00000000
      12.68911640       3.68511574       0.00000001       0.00000000       0.00000000       0.00000000
      12.68911640       4.25591790       0.00000001       0.00000000       0.00000001       0.00000000
      12.68911640       4.82841336       0.00000001       0.00000000       0.00000001       0.00000000
      12.68911640       5.40285445       0.00000001       0.00000000       0.00000001       0.00000000
      12.68911640       5.97950436       0.00000002       0.00000000       0.00000002       0.00000000
      12.68911640       6.55863895       0.00000002       0.00000000       0.00000002       0.00000000
      12.68911640       7.14054884       0.00000002       0.00000000       0.00000001       0.00000000
