 r  z  rhoN/2  rhoP/2  localizarionN  localizationP 
      13.48778431       3.02856541       0.00000000       0.00000001       0.00000000       0.00000000
      13.48778431       3.58198348       0.00000000       0.00000001       0.00000000       0.00000000
      13.48778431       4.13681108       0.00000001       0.00000000       0.00000000       0.00000000
      13.48778431       4.69328459       0.00000001       0.00000001       0.00000000       0.00000000
      13.48778431       5.25164927       0.00000001       0.00000001       0.00000000       0.00000000
      13.48778431       5.81216096       0.00000001       0.00000001       0.00000000       0.00000000
      13.48778431       6.37508780       0.00000001       0.00000001       0.00000000       0.00000000
      13.48778431       6.94071226       0.00000000       0.00000001       0.00000000       0.00000000
      13.48778431       7.50933340       0.00000001       0.00000000       0.00000000       0.00000000
      13.48778431       8.08126950       0.00000001       0.00000001       0.00000000       0.00000000
      13.48778431       8.65686103       0.00000001       0.00000001       0.00000000       0.00000000
      13.48778431       9.23647420       0.00000001       0.00000000       0.00000000       0.00000000
      13.48778431       9.82050503       0.00000000       0.00000000       0.00000000       0.00000000
      13.48778431      10.40938424       0.00000000       0.00000000       0.00000000       0.00000000
      13.48778431      11.00358309       0.00000000       0.00000000       0.00000000       0.00000000
      13.48778431      11.60362037       0.00000000       0.00000000       0.00000000       0.00000000
      13.48778431      12.21007100       0.00000000       0.00000000       0.00000000       0.00000000
      13.48778431      12.82357654       0.00000000       0.00000000       0.00000000       0.00000000
      13.48778431      13.44485834       0.00000000       0.00000000       0.00000000       0.00000000
      13.48778431      14.07473410       0.00000000       0.00000000       0.00000000       0.00000000
      13.48778431      14.71413902       0.00000000       0.00000000       0.00000000       0.00000000
      13.48778431      15.36415326       0.00000000       0.00000000       0.00000000       0.00000000
      13.48778431      16.02603825       0.00000000       0.00000000       0.00000000       0.00000000
      13.48778431      16.70128547       0.00000000       0.00000000       0.00000000       0.00000000
      13.48778431      17.39168369       0.00000000       0.00000000       0.00000000       0.00000000
      13.48778431      18.09941385       0.00000000       0.00000000       0.00000000       0.00000000
      13.48778431      18.82718728       0.00000000       0.00000000       0.00000000       0.00000000
      13.48778431      19.57845426       0.00000000       0.00000000       0.00000000       0.00000000
      13.48778431      20.35773306       0.00000000       0.00000000       0.00000000       0.00000000
      13.48778431      21.17115835       0.00000000       0.00000000       0.00000000       0.00000000
      13.48778431      22.02746185       0.00000000       0.00000000       0.00000000       0.00000000
      13.48778431      22.93989979       0.00000000       0.00000000       0.00000000       0.00000000
      13.48778431      23.93058253       0.00000000       0.00000000       0.00000000       0.00000000
      13.48778431      25.04244598       0.00000000       0.00000000       0.00000000       0.00000000
      13.48778431      26.38798541       0.00000000       0.00000000       0.00000000       0.00000000
      14.11364117     -26.38798541       0.00000000       0.00000000       0.00000000       0.00000000
      14.11364117     -25.04244598       0.00000000       0.00000000       0.00000000       0.00000000
      14.11364117     -23.93058253       0.00000000       0.00000000       0.00000000       0.00000000
      14.11364117     -22.93989979       0.00000000       0.00000000       0.00000000       0.00000000
      14.11364117     -22.02746185       0.00000000       0.00000000       0.00000000       0.00000000
      14.11364117     -21.17115835       0.00000000       0.00000000       0.00000000       0.00000000
      14.11364117     -20.35773306       0.00000000       0.00000000       0.00000000       0.00000000
      14.11364117     -19.57845426       0.00000000       0.00000000       0.00000000       0.00000000
      14.11364117     -18.82718728       0.00000000       0.00000000       0.00000000       0.00000000
      14.11364117     -18.09941385       0.00000000       0.00000000       0.00000000       0.00000000
      14.11364117     -17.39168369       0.00000000       0.00000000       0.00000000       0.00000000
      14.11364117     -16.70128547       0.00000000       0.00000000       0.00000000       0.00000000
      14.11364117     -16.02603825       0.00000000       0.00000000       0.00000000       0.00000000
      14.11364117     -15.36415326       0.00000000       0.00000000       0.00000000       0.00000000
      14.11364117     -14.71413902       0.00000000       0.00000000       0.00000000       0.00000000
      14.11364117     -14.07473410       0.00000000       0.00000000       0.00000000       0.00000000
      14.11364117     -13.44485834       0.00000000       0.00000000       0.00000000       0.00000000
      14.11364117     -12.82357654       0.00000000       0.00000000       0.00000000       0.00000000
      14.11364117     -12.21007100       0.00000000       0.00000000       0.00000000       0.00000000
      14.11364117     -11.60362037       0.00000000       0.00000000       0.00000000       0.00000000
      14.11364117     -11.00358309       0.00000000       0.00000000       0.00000000       0.00000000
      14.11364117     -10.40938424       0.00000000       0.00000000       0.00000000       0.00000000
      14.11364117      -9.82050503       0.00000000       0.00000000       0.00000000       0.00000000
      14.11364117      -9.23647420       0.00000000       0.00000000       0.00000000       0.00000000
      14.11364117      -8.65686103       0.00000000       0.00000000       0.00000000       0.00000000
      14.11364117      -8.08126950       0.00000000       0.00000000       0.00000000       0.00000000
      14.11364117      -7.50933340       0.00000000       0.00000000       0.00000000       0.00000000
      14.11364117      -6.94071226       0.00000000       0.00000001       0.00000000       0.00000000
      14.11364117      -6.37508780       0.00000000       0.00000000       0.00000000       0.00000000
      14.11364117      -5.81216096       0.00000000       0.00000001       0.00000000       0.00000000
